,Unnamed: 0,Run Name,SET ≤ 12.2°C Hours (F),Hours < 2°C [hr],Hours Above Vanos Threshold [hr],Total Deadly Days,Min outdoor DB [°C],Min outdoor DP [°C],Max outdoor DB [°C],Max outdoor DP [°C],"Caution (> 26.7, ≤ 32.2°C) [hr]","Extreme Caution (> 32.2, ≤ 39.4°C) [hr]","Danger (> 39.4, ≤ 51.7°C) [hr]",Extreme Danger (> 51.7°C) [hr],EUI,Peak Electric Demand [W],Heating Battery Size [kWh],Cooling Battery Size [kWh],First Year Electric Cost [$],First Year Gas Cost [$],First Cost [$],Wall Cost [$],Roof Cost [$],Floor Cost [$],Window Cost [$],Door Cost [$],Air Sealing Cost [$],Mechanical Cost [$],Water Heater Cost [$],Appliances Cost [$],PV Cost [$],Battery Cost [$],Total ADORB Cost [$],pv_dirEn_tot,pv_dirMR_tot,pv_opCO2_tot,pv_emCO2_tot,pv_eTrans_tot
368,0,2B_IECC_TMY_DCint_29000_2775,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
369,0,2B_IECC_TMY_DCint_29000_28,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
370,0,2B_IECC_TMY_DCint_29000_2825,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
371,0,2B_IECC_TMY_DCint_29000_285,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
372,0,2B_IECC_TMY_DCint_29000_2875,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
373,0,2B_IECC_TMY_DCint_29000_29,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
374,0,2B_IECC_TMY_DCint_29000_2925,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
375,0,2B_IECC_TMY_DCint_29000_295,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
376,0,2B_IECC_TMY_DCint_29000_2975,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
377,0,2B_IECC_TMY_DCint_29000_30,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
378,0,2B_IECC_TMY_DCint_30000_27,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
379,0,2B_IECC_TMY_DCint_30000_2725,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
380,0,2B_IECC_TMY_DCint_30000_275,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
381,0,2B_IECC_TMY_DCint_30000_2775,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
382,0,2B_IECC_TMY_DCint_30000_28,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
383,0,2B_IECC_TMY_DCint_30000_2825,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
384,0,2B_IECC_TMY_DCint_30000_285,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
385,0,2B_IECC_TMY_DCint_30000_2875,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
386,0,2B_IECC_TMY_DCint_30000_29,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
387,0,2B_IECC_TMY_DCint_30000_2925,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
388,0,2B_IECC_TMY_DCint_30000_295,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
389,0,2B_IECC_TMY_DCint_30000_2975,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
390,0,2B_IECC_TMY_DCint_30000_30,0.0,0.0,0.0,0,-1.0625,-20.375,39.0,18.0,154.5,6.25,0.0,0.0,14.52,3354.74,8.655433791041657,38.21547911304476,1276.3895310313694,0,134611.89,61259.55,1452.0,557.42,32583.61,500.02,1255.64,12000.0,1500.0,5500.0,6.0,15286.19,423881.8837445168,47862.84509487796,331327.12379580946,5415.433129656513,32232.64247775001,7043.839246422796
