Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),WHOLEHOUSE PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE FRIDGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE RANGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE:Zone Mean Air Dewpoint Temperature [C](Hourly),WHOLEHOUSE:Zone Ventilation Mass Flow Rate [kg/s](Hourly),WHOLEHOUSE:Zone Air Temperature [C](Hourly),WHOLEHOUSE:Zone Air Relative Humidity [%](Hourly),WHOLEHOUSE:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),Whole Building:Facility Total Surplus Electricity Energy [J](Hourly),WHOLEHOUSE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),WHOLEHOUSE:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),WHOLEHOUSE_WINDOWFRACTIONCONTROL:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) 
 01/21  01:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.601900458722584,0.0,19.889794435857085,5.07990422849111,666.1555497916669,1766562.7255131934,0.0,21.597989134344993,18.066971378742286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  02:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.600843942957014,0.0,19.89022625496918,5.0802777146655739,666.1496822627169,1776218.4090394257,0.0,21.544978061768285,18.067456131904586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  03:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.60011969763316,0.0,19.890491761563209,5.080543381856162,666.1457216677668,1783528.1864868603,0.0,21.503329612734068,18.067755126023557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  04:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.599620946251187,0.0,19.89069737641705,5.080719013170249,666.1430171167632,1789370.4632623206,0.0,21.47007688509926,18.067985888291543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  05:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.599274125162944,0.0,19.890832721200483,5.08084365963326,666.14114971872,1794116.752078358,0.0,21.443140055926507,18.068138022210954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  06:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.599037182519507,0.0,19.89087065056903,5.080945882127628,666.1398882903038,1798075.4093009094,0.0,21.421297643896474,18.068182413659267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  07:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598877772061166,0.0,19.890971902862998,5.080990926902212,666.1390404094969,1801432.3954415406,0.0,21.401559113053286,18.068294967351745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  08:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59875604319373,0.0,19.89108554146465,5.081013856773531,666.1383901858035,1804365.1990455299,0.0,21.383807617866326,18.068420568537989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  09:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598657731177398,0.0,19.89117234331809,5.081033969973725,666.1378641938492,1803358.92137192,0.0,21.36809780508977,18.06851657575477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  10:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598578906952857,0.0,19.891240331082046,5.081050482744438,666.1374435779562,1805683.1637224123,0.0,21.35396447486666,18.068591793461914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  11:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598516278489617,0.0,19.89129456735946,5.08106365930875,666.1371080779738,1807789.2750692799,0.0,21.341094381823838,18.068651797421798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  12:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59846618315796,0.0,19.891338208594989,5.081073966573889,666.1368401092948,1809715.4740079696,0.0,21.32926151086087,18.068700071915033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  13:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598426233505536,0.0,19.89137337538225,5.081082306024752,666.1366255726803,1811490.593467109,0.0,21.318297974509546,18.068738973133347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  14:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598394104651648,0.0,19.89140153461372,5.081088765376283,666.1364535573075,1813136.7371150363,0.0,21.308076203949825,18.068770116948813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  15:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598368407404899,0.0,19.891423709385437,5.081094245786632,666.1363157898209,1814671.148598323,0.0,21.298497243409526,18.0687946522973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  16:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59834825530404,0.0,19.89144060300898,5.081098783599391,666.1362060897208,1816107.5227065839,0.0,21.289482799048419,18.068813353770527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  17:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59833190071071,0.0,19.89145267072744,5.0811027180503,666.136119913383,1817456.9261577158,0.0,21.28096981023076,18.068826730993725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  18:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59831944374893,0.0,19.89146015320727,5.0811062721025739,666.1360540071357,1822328.4467250407,0.0,21.272906687224663,18.068835054521786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  19:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598310494396644,0.0,19.89146307383625,5.081109799423303,666.1360061713233,1823524.6913924316,0.0,21.26528701689816,18.06883835931593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  20:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59830472235097,0.0,19.89145993633326,5.081113665753261,666.1359758508813,1824649.6180938427,0.0,21.258063270334266,18.06883500901681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  21:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.5983021670243,0.0,19.891451529554887,5.0811175120746399,666.135962864279,1825712.1583725452,0.0,21.251213788422594,18.068825861992324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  22:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.59830267699036,0.0,19.8914358926095,5.081122074377147,666.1359684369883,1826722.5639282317,0.0,21.244665696612608,18.068808780479196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  23:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598307061185385,0.0,19.891410572945774,5.081128050205242,666.1359950469508,1827690.0085558133,0.0,21.2383854165035,18.068781084884603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  24:00:00,-26.8,-26.8,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-18.598316850215864,0.0,19.89136378071673,5.081138021471479,666.1360517121459,1828613.4859807888,0.0,21.232403875494108,18.06872987379349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  01:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.114928628330053,0.0,19.890385855671384,6.417372533203009,679.8692483393654,1714813.245209055,0.0,21.7331657495473,18.10254472404993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  02:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.114004566468098,0.0,19.890851893126859,6.417739021972499,679.8624616274368,1724386.2230676967,0.0,21.67956759091065,18.103066934679938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  03:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.113358219902456,0.0,19.89116132783799,6.4180021804132159,679.8577808611804,1731645.6840567929,0.0,21.637331559749968,18.103414184221469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  04:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.112904158475418,0.0,19.891402906704547,6.418177227285185,679.8545140915979,1737458.5394745933,0.0,21.603549049003147,18.103684491643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  05:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11258169318014,0.0,19.891567893977226,6.41830426657633,679.8522081619781,1742185.1926395025,0.0,21.576158076442384,18.103869294779999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  06:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.112355300235785,0.0,19.89164410155154,6.418409219015631,679.8506021033757,1746129.1560219946,0.0,21.553758042997346,18.103955863536549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  07:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11219873205393,0.0,19.891734953449846,6.418466610765623,679.8494951389231,1749465.1758727066,0.0,21.534149656006997,18.104057299187045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  08:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.112081306515007,0.0,19.89186457641984,6.418484929218495,679.8486637973992,1752377.3839371454,0.0,21.516189945021716,18.104200362769196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  09:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111985721950647,0.0,19.891964226770999,6.418502470911563,679.847984824481,1751348.2003102056,0.0,21.500348090957645,18.10431043618857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  10:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11190853820103,0.0,19.89204273474283,6.418517303047299,679.8474370668296,1753647.3983721205,0.0,21.486134259358637,18.104397182241127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  11:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111846761945139,0.0,19.892105827664925,6.418529082333221,679.8469965220733,1755726.6984392214,0.0,21.473223266021145,18.104466892025678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  12:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11179694063712,0.0,19.892157070394214,6.418538478554926,679.8466417514258,1757624.7377410527,0.0,21.461380531524016,18.10452350437369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  13:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11175676136719,0.0,19.892198871317697,6.418545924191815,679.8463552501073,1759370.7464691913,0.0,21.450431603249286,18.104569679803367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  14:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111723858447765,0.0,19.89223291173762,6.418551915537092,679.8461232675145,1760987.1742682239,0.0,21.440243822986444,18.104607280705957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  15:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111697405515199,0.0,19.89226038122652,6.418556776738468,679.8459352306435,1762491.5518835197,0.0,21.430714255296736,18.104637624075129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  16:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111676369120326,0.0,19.89228211854126,6.41856090140838,679.8457831257248,1763897.805632501,0.0,21.421761496914916,18.104661642821058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  17:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.11165909362452,0.0,19.892298696495457,6.4185644184946419,679.8456609575929,1765217.1860745082,0.0,21.413320027923814,18.104679970405699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 01/21  18:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111645339380048,0.0,19.89231046795274,6.418567987289828,679.8455643217127,1770058.926476697,0.0,21.405336298909057,18.10469301219392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  19:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111635162524747,0.0,19.892317578687228,6.418571305770344,679.8454900941956,1771225.8533528099,0.0,21.397802487963614,18.10470092065107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  20:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111627151693854,0.0,19.892318608303058,6.418575437913068,679.845437076347,1772321.9960221872,0.0,21.390669974165776,18.10470216112331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  21:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111622679170027,0.0,19.892314689744667,6.418579882150716,679.8454044362445,1773356.408403139,0.0,21.383915205847936,18.104697966753073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  22:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111620540137165,0.0,19.89230433487231,6.418585182498662,679.8453926675604,1774339.263043618,0.0,21.37746365914958,18.10468671479145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  23:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-16.111621718170956,0.0,19.892286438605568,6.418591538730589,679.8454028804031,1775279.8701646627,0.0,21.371277519362203,18.104667194866314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
