Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),WHOLEHOUSE PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE FRIDGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE RANGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE:Zone Mean Air Dewpoint Temperature [C](Hourly),WHOLEHOUSE:Zone Ventilation Mass Flow Rate [kg/s](Hourly),WHOLEHOUSE:Zone Air Temperature [C](Hourly),WHOLEHOUSE:Zone Air Relative Humidity [%](Hourly),WHOLEHOUSE:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),Whole Building:Facility Total Surplus Electricity Energy [J](Hourly),WHOLEHOUSE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),WHOLEHOUSE:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),WHOLEHOUSE_WINDOWFRACTIONCONTROL:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) 
 01/21  18:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358932378040716,0.0,19.889112493366466,15.390670248210082,1168.7663586854779,27365300.0500831,0.0,21.498835521355294,18.335446799184149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  19:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358785337336625,0.0,19.889120210513068,15.390857967249533,1168.7647365675703,27483538.23798032,0.0,21.491286711105546,18.33546018959811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  20:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358651308043237,0.0,19.889121532298128,15.39103468282826,1168.7632680455945,27594605.979546977,0.0,21.484139757868808,18.33546625780179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  21:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358529657176556,0.0,19.88911766694718,15.39119999801365,1168.7619438034142,27699420.72622189,0.0,21.477371044840618,18.335466322478923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  22:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358419757976276,0.0,19.889107025676485,15.391356325877464,1168.7607561629453,27799014.019824819,0.0,21.470905737137309,18.33545869897538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  23:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358321050090018,0.0,19.889088583302166,15.391505013998359,1168.7596988639944,27894329.836996549,0.0,21.464705711394197,18.335442294775679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 01/21  24:00:00,-22.8,-22.800000124648308,100.0,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,0.0,0.0,-6.358233385864269,0.0,19.88905518452852,15.39165361307756,1168.7587697100015,27983891.958576897,0.0,21.45886952846434,18.335409436211728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  01:00:00,19.508499999999999,4.6548472022316969,37.550248133730537,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.555999060275736,0.0,26.74671548962452,60.82245062161051,1553.3948518663672,4387474.966915068,0.0,25.041329093659,27.446406387272437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  02:00:00,18.739,4.6522353512484069,39.38558736980391,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.371963548165053,0.0,26.303930117650876,61.71326027572675,1547.064729319447,4387474.966915068,0.0,24.534055098751887,26.60128048105995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  03:00:00,18.19225,4.650388523566338,40.752313731814258,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.179922161494827,0.0,25.91924286818864,62.375973168253128,1541.1563416971358,4387474.966915068,0.0,24.080003024403277,26.19542867662301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  04:00:00,17.70625,4.648751936378566,42.01327421425694,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.98593103805041,0.0,25.572364991123139,62.89987101784109,1535.825127814086,4387474.966915068,0.0,23.668957325617428,25.827542566812416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  05:00:00,17.321499999999998,4.647463136888864,43.04171665806413,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.79284320683507,0.0,25.268811209676394,63.270687305761139,1531.037342733179,4386565.99551446,0.0,23.309904791675359,25.503315832516689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,2700.0 
 07/21  06:00:00,17.4025,4.647732332308221,42.822660541431918,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.610038340634458,0.0,25.354115288401567,62.23172266915688,1527.018821477402,4383782.1282224929,0.0,23.393087763433756,25.57002179804749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  07:00:00,18.23275,4.650526766803542,40.656511759714707,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.466144408021706,0.0,25.80360529408461,60.04628772855159,1524.0164272726022,4383711.329224603,0.0,23.88615066832554,26.00739666973858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  08:00:00,20.37925,4.657821912884487,35.62436012198489,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.38813675845097,0.0,26.35642066397898,57.82925396061138,1523.4801667248326,4383422.447349735,0.0,24.473599177670207,26.55760436157062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  09:00:00,23.335749999999999,4.668011360468959,29.76839037852858,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.39662791498231,0.0,26.958405848270745,55.845617150734039,1527.6510296812717,4382741.430202783,0.0,25.096501316105035,27.745860682097275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  10:00:00,26.21125,4.678076903219348,25.080178800821814,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.489923337236733,0.0,27.611924720021848,54.06498476740508,1536.4743252491565,4382117.110882194,0.0,25.776957609918463,28.35884964845323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  11:00:00,28.762749999999998,4.687120201195956,21.609917940590845,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.647491338704634,0.0,28.24278236250973,52.63251915783666,1547.9016479821663,4381669.609185919,0.0,26.435397392801357,28.990340895723109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  12:00:00,30.6865,4.693998385713424,19.345847192477586,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.815108968037035,0.0,28.782441000258737,51.550555994464108,1556.5310599174878,4381408.706181403,0.0,26.9976917263685,29.562180102395798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  13:00:00,32.104,4.699100976707923,17.85292757592985,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.97813178853869,0.0,29.25229657960086,50.68610901902101,1561.8153993077495,4381330.811027442,0.0,27.483593300887728,30.083971896100758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  14:00:00,33.09625,4.702683913789581,16.884709623697625,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.14003754329102,0.0,29.725461605308487,49.8276320891191,1564.8885707760663,4381431.561536318,0.0,27.964224199340856,30.625140383854317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  15:00:00,33.4,4.703791333752762,16.599556669309448,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.311522939191375,0.0,30.233514151327325,48.919161316328857,1567.0861443153222,4381705.347265221,0.0,28.482207461000554,31.222981241337238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  16:00:00,32.7925,4.701577475987053,17.17456013648646,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.50708436860787,0.0,30.71562280470833,48.17540091419264,1570.1391601469432,4382149.121311111,0.0,28.9825504823993,31.824224053810839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  17:00:00,31.618000000000003,4.697344260584902,18.348717549418049,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.73391685958986,0.0,31.10316867270071,47.79627865903164,1575.4662656386279,4382751.905092421,0.0,29.396681362828148,32.35971845055285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  18:00:00,30.1195,4.691963603973207,19.981146640447937,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.968784097918463,0.0,31.393551256916689,47.70858370397151,1581.4258262342497,4383412.482187834,0.0,29.723235260939086,32.809802481276729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  19:00:00,27.993249999999997,4.684381816613225,22.59403024603994,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.155882679491943,0.0,31.543770502146143,47.8589397234229,1582.5379686761424,4383724.802812854,0.0,29.914795876446047,33.08767837926035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  20:00:00,25.96825,4.677218229167375,25.424504191894447,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.27644922372815,0.0,31.42847478005411,48.53779235782223,1578.0645578185018,4383800.894267021,0.0,29.856562160139249,33.03547211103701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  21:00:00,24.388749999999999,4.6716799063359819,27.916197954856299,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.33169198093623,0.0,30.848809839827557,50.34072565228373,1570.580383972432,4387474.966915068,0.0,29.35799568531423,32.43338542139422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  22:00:00,22.93075,4.666601424256319,30.467803408112795,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.319560514763773,0.0,30.22429013609187,52.13037678533381,1562.0906978749086,4387474.966915068,0.0,28.777995850145968,31.748243236727114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  23:00:00,21.67525,4.6622651883764629,32.87265937086008,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.251388579816039,0.0,29.641134262922436,53.67674224580284,1553.0258761085775,4387474.966915068,0.0,28.207026037261245,31.085205287693414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  24:00:00,20.54125,4.6583733089681,35.234296129096879,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,19.141530138359565,0.0,29.10209307855527,54.993372831874768,1543.8696444080713,4387474.966915068,0.0,27.659570961212677,30.45833283057832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  01:00:00,17.6085,5.283880870712474,44.193714953577629,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.45726699416607,0.0,26.28837345063288,62.10225705970675,1538.541571272831,4387474.966915068,0.0,24.542434422759049,26.59432528558851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  02:00:00,16.839000000000003,5.281378959720437,46.387135313400879,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.264219937499388,0.0,25.830068642189088,63.03931663662968,1530.9094306947705,4387474.966915068,0.0,24.012426314873389,26.114657663031104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  03:00:00,16.292250000000004,5.27960681340022,48.02157445141522,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.064642555600533,0.0,25.430189192014475,63.74818213127936,1523.9301466478824,4387474.966915068,0.0,23.539034754531476,25.693299533532664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  04:00:00,15.806250000000003,5.27804484373593,49.53034962893565,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.86435369116539,0.0,25.067560516313074,64.32266588921547,1517.7260987073233,4387474.966915068,0.0,23.10715028504472,25.309408399496115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  05:00:00,15.421500000000002,5.2768089958299468,50.761405563003069,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.666021960264467,0.0,24.748288053732979,64.74495292064079,1512.2363194934063,4386565.917408519,0.0,22.73554764963787,24.96923507425634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,2700.0 
 07/21  06:00:00,15.502500000000002,5.2770686621639169,50.49915576642322,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.478799526741275,0.0,24.82893947762279,63.67973134320466,1507.6519277942917,4383781.317868946,0.0,22.8074731071624,25.03013752156875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  07:00:00,16.33275,5.279740874380458,47.907105684453778,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.3309798259215,0.0,25.272559609138786,61.4424605586729,1504.1739319715269,4383709.891130797,0.0,23.297592141177444,25.45970204019579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  08:00:00,18.47925,5.286727963783369,41.8944880420704,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.248512554449886,0.0,25.817774187394784,59.17576583305151,1503.2266279311162,4383418.359465204,0.0,23.884780724245119,26.000252158441726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  09:00:00,21.435750000000004,5.2965040910587259,34.913860414923778,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.251084887125914,0.0,26.41657586727783,57.12699312617513,1506.9988823406866,4382730.847022539,0.0,24.511693058276618,26.60543827452241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  10:00:00,24.31125,5.306154782079107,29.34029560526456,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.336833104951205,0.0,27.066387808427789,55.282882246113228,1515.4071277791114,4382100.1599099,0.0,25.19716385750744,27.828101255608464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  11:00:00,26.86275,5.314833956141042,25.224998190757334,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.49261048821343,0.0,27.692782924251348,53.818355429070169,1527.2298803893037,4381647.744129283,0.0,25.860638734758646,28.433329002650898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  12:00:00,28.786499999999998,5.321447922805715,22.545431180065277,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.69109461859203,0.0,28.22585097587701,52.828706872615267,1540.1711943537389,4381383.768340412,0.0,26.43046155042984,28.989324281937536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  13:00:00,30.204,5.326347416003342,20.7811938175311,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,17.88793654303647,0.0,28.69014406411491,52.06497910967428,1550.1514644900208,4381304.79206668,0.0,26.92420194445507,29.501535566567037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  14:00:00,31.19625,5.329793953695039,19.638206727491956,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,18.078732971735378,0.0,29.15784721303861,51.28684271611868,1557.3558866005324,4381406.496200225,0.0,27.4130533591011,30.03373502266153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
